PS C:\Users\Dmytro Govor\Documents\Python-Edge> python .\scripts\run_live_alpha_snapshot.py
[CFG] universe_snapshot_file=artifacts\daily_cycle\universe\universe_snapshot.parquet
[CFG] live_alpha_out_dir=artifacts\live_alpha
[CFG] live_alpha_scope=registry survivor_top_n=6
[CFG] lookback_days=260 max_symbols=500
[UNIVERSE][LOAD] snapshot=artifacts\daily_cycle\universe\universe_snapshot.parquet date_col=trade_date latest_date=2026-04-05 rows_current=5261 selected_current=175 max_symbols=500
[UNIVERSE] selected_symbols=175 as_of_date=2026-04-05
[FETCH] 25/175 complete rows=4450 failed=0
[FETCH] 50/175 complete rows=8900 failed=0
[FETCH] 75/175 complete rows=13350 failed=0
[FETCH] 100/175 complete rows=17800 failed=0
[FETCH] 125/175 complete rows=22250 failed=0
[FETCH] 150/175 complete rows=26700 failed=0
[FETCH] 175/175 complete rows=31150 failed=0
[FETCH] final_symbols=175 rows=31150 failed_symbols=0
[FACTORY] recipe_source=default_priority+recent_default_priority recipe_count=1901
[OK] base_snapshot=artifacts\live_alpha\live_feature_snapshot.parquet
[OK] live_alpha_snapshot=artifacts\live_alpha\live_alpha_snapshot.parquet
[OK] manifest=artifacts\live_alpha\live_alpha_manifest.csv
[OK] dropped=artifacts\live_alpha\live_alpha_dropped.csv
[OK] meta=artifacts\live_alpha\live_alpha_meta.json

[EXIT] code=0




{
  "as_of_date": "2026-04-05",
  "selected_symbols": 175,
  "fetched_symbols": 175,
  "rows_raw": 31150,
  "rows_features": 31150,
  "rows_snapshot": 31150,
  "alpha_columns_kept": 1163,
  "alpha_columns_dropped": 387,
  "recipe_source": "default_priority+recent_default_priority",
  "recipe_count_requested": 1901
}



live_alpha_manifest.csv

alpha,family,wave,left,modulator,transform,regime,interaction,lag,source,parents,non_na,nan_ratio,unique
alpha_gap_raw_regime_breadth_rank,gap,wave1,gap,breadth,raw,rank,regime,0,registry:wave1,gap,30975,0.0056179775280898875,30969
alpha_gap_raw_regime_liq_hi,gap,wave1,gap,liq,raw,hi,regime,0,registry:wave1,gap,30975,0.0056179775280898875,9382
alpha_gap_raw_regime_liq_lo,gap,wave1,gap,liq,raw,lo,regime,0,registry:wave1,gap,30975,0.0056179775280898875,9204
alpha_gap_raw_regime_liq_rank,gap,wave1,gap,liq,raw,rank,regime,0,registry:wave1,gap,30975,0.0056179775280898875,30975
alpha_gap_raw_regime_liq_z,gap,wave1,gap,liq,raw,z,regime,0,registry:wave1,gap,30975,0.0056179775280898875,30975
alpha_gap_raw_regime_rvol_hi,gap,wave1,gap,rvol,raw,hi,regime,0,registry:wave1,gap,30975,0.0056179775280898875,8958
alpha_gap_raw_regime_rvol_lo,gap,wave1,gap,rvol,raw,lo,regime,0,registry:wave1,gap,30975,0.0056179775280898875,8787
alpha_gap_raw_regime_rvol_rank,gap,wave1,gap,rvol,raw,rank,regime,0,registry:wave1,gap,29575,0.05056179775280899,29575
alpha_gap_raw_regime_rvol_z,gap,wave1,gap,rvol,raw,z,regime,0,registry:wave1,gap,29575,0.05056179775280899,29575
alpha_intraday_pressure_raw_regime_breadth_rank,intraday_pressure,wave1,intraday_pressure,breadth,raw,rank,regime,0,registry:wave1,intraday_pressure,31150,0.0,31139
alpha_intraday_pressure_raw_regime_liq_hi,intraday_pressure,wave1,intraday_pressure,liq,raw,hi,regime,0,registry:wave1,intraday_pressure,31150,0.0,9434
alpha_intraday_pressure_raw_regime_liq_lo,intraday_pressure,wave1,intraday_pressure,liq,raw,lo,regime,0,registry:wave1,intraday_pressure,31150,0.0,9256
alpha_intraday_pressure_raw_regime_liq_rank,intraday_pressure,wave1,intraday_pressure,liq,raw,rank,regime,0,registry:wave1,intraday_pressure,31150,0.0,31150
alpha_intraday_pressure_raw_regime_liq_z,intraday_pressure,wave1,intraday_pressure,liq,raw,z,regime,0,registry:wave1,intraday_pressure,31150,0.0,31150
alpha_intraday_rs_raw_regime_breadth_rank,intraday_rs,wave1,intraday_rs,breadth,raw,rank,regime,0,registry:wave1,intraday_rs,30975,0.0056179775280898875,30960
alpha_intraday_rs_raw_regime_rvol_hi,intraday_rs,wave1,intraday_rs,rvol,raw,hi,regime,0,registry:wave1,intraday_rs,30975,0.0056179775280898875,8956
alpha_intraday_rs_raw_regime_rvol_lo,intraday_rs,wave1,intraday_rs,rvol,raw,lo,regime,0,registry:wave1,intraday_rs,30975,0.0056179775280898875,8788
alpha_intraday_rs_raw_regime_rvol_rank,intraday_rs,wave1,intraday_rs,rvol,raw,rank,regime,0,registry:wave1,intraday_rs,29575,0.05056179775280899,29575
alpha_intraday_rs_raw_regime_rvol_z,intraday_rs,wave1,intraday_rs,rvol,raw,z,regime,0,registry:wave1,intraday_rs,29575,0.05056179775280899,29575
alpha_ivol_20d_raw_regime_liq_hi,ivol_20d,wave1,ivol_20d,liq,raw,hi,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,8905
alpha_ivol_20d_raw_regime_liq_lo,ivol_20d,wave1,ivol_20d,liq,raw,lo,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,8737
alpha_ivol_20d_raw_regime_liq_rank,ivol_20d,wave1,ivol_20d,liq,raw,rank,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_raw_regime_liq_z,ivol_20d,wave1,ivol_20d,liq,raw,z,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_raw_regime_volshock_hi,ivol_20d,wave1,ivol_20d,volshock,raw,hi,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,8905
alpha_ivol_20d_raw_regime_volshock_lo,ivol_20d,wave1,ivol_20d,volshock,raw,lo,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,8737
alpha_ivol_20d_raw_regime_volshock_rank,ivol_20d,wave1,ivol_20d,volshock,raw,rank,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,29400
alpha_ivol_20d_raw_regime_volshock_z,ivol_20d,wave1,ivol_20d,volshock,raw,z,regime,0,registry:wave1,ivol_20d,29400,0.056179775280898875,29400
alpha_mom3_raw_regime_breadth_rank,mom3,wave1,mom3,breadth,raw,rank,regime,0,registry:wave1,mom3,30625,0.016853932584269662,30619
alpha_mom3_raw_regime_rvol_hi,mom3,wave1,mom3,rvol,raw,hi,regime,0,registry:wave1,mom3,30625,0.016853932584269662,8958
alpha_mom3_raw_regime_rvol_lo,mom3,wave1,mom3,rvol,raw,lo,regime,0,registry:wave1,mom3,30625,0.016853932584269662,8788
alpha_mom3_raw_regime_rvol_rank,mom3,wave1,mom3,rvol,raw,rank,regime,0,registry:wave1,mom3,29575,0.05056179775280899,29575
alpha_mom3_raw_regime_rvol_z,mom3,wave1,mom3,rvol,raw,z,regime,0,registry:wave1,mom3,29575,0.05056179775280899,29575
alpha_momentum_20d_raw_regime_breadth_rank,momentum_20d,wave1,momentum_20d,breadth,raw,rank,regime,0,registry:wave1,momentum_20d,27650,0.11235955056179775,27634
alpha_momentum_20d_raw_regime_liq_hi,momentum_20d,wave1,momentum_20d,liq,raw,hi,regime,0,registry:wave1,momentum_20d,27650,0.11235955056179775,8374
alpha_momentum_20d_raw_regime_liq_lo,momentum_20d,wave1,momentum_20d,liq,raw,lo,regime,0,registry:wave1,momentum_20d,27650,0.11235955056179775,8213
alpha_momentum_20d_raw_regime_liq_rank,momentum_20d,wave1,momentum_20d,liq,raw,rank,regime,0,registry:wave1,momentum_20d,27650,0.11235955056179775,27643
alpha_momentum_20d_raw_regime_liq_z,momentum_20d,wave1,momentum_20d,liq,raw,z,regime,0,registry:wave1,momentum_20d,27650,0.11235955056179775,27645
alpha_overnight_drift_20d_raw_regime_breadth_rank,overnight_drift_20d,wave1,overnight_drift_20d,breadth,raw,rank,regime,0,registry:wave1,overnight_drift_20d,29400,0.056179775280898875,29397
alpha_overnight_drift_20d_raw_regime_volshock_hi,overnight_drift_20d,wave1,overnight_drift_20d,volshock,raw,hi,regime,0,registry:wave1,overnight_drift_20d,29400,0.056179775280898875,8905
alpha_overnight_drift_20d_raw_regime_volshock_lo,overnight_drift_20d,wave1,overnight_drift_20d,volshock,raw,lo,regime,0,registry:wave1,overnight_drift_20d,29400,0.056179775280898875,8736
alpha_overnight_drift_20d_raw_regime_volshock_rank,overnight_drift_20d,wave1,overnight_drift_20d,volshock,raw,rank,regime,0,registry:wave1,overnight_drift_20d,29400,0.056179775280898875,29400
alpha_overnight_drift_20d_raw_regime_volshock_z,overnight_drift_20d,wave1,overnight_drift_20d,volshock,raw,z,regime,0,registry:wave1,overnight_drift_20d,29400,0.056179775280898875,29400
alpha_pressure_raw_regime_breadth_rank,pressure,wave1,pressure,breadth,raw,rank,regime,0,registry:wave1,pressure,31150,0.0,31139
alpha_pressure_raw_regime_liq_hi,pressure,wave1,pressure,liq,raw,hi,regime,0,registry:wave1,pressure,31150,0.0,9434
alpha_pressure_raw_regime_liq_lo,pressure,wave1,pressure,liq,raw,lo,regime,0,registry:wave1,pressure,31150,0.0,9256
alpha_pressure_raw_regime_liq_rank,pressure,wave1,pressure,liq,raw,rank,regime,0,registry:wave1,pressure,31150,0.0,31150
alpha_pressure_raw_regime_liq_z,pressure,wave1,pressure,liq,raw,z,regime,0,registry:wave1,pressure,31150,0.0,31150
alpha_pressure_raw_regime_rvol_hi,pressure,wave1,pressure,rvol,raw,hi,regime,0,registry:wave1,pressure,31150,0.0,8956
alpha_pressure_raw_regime_rvol_lo,pressure,wave1,pressure,rvol,raw,lo,regime,0,registry:wave1,pressure,31150,0.0,8787
alpha_pressure_raw_regime_rvol_rank,pressure,wave1,pressure,rvol,raw,rank,regime,0,registry:wave1,pressure,29575,0.05056179775280899,29575
alpha_pressure_raw_regime_rvol_z,pressure,wave1,pressure,rvol,raw,z,regime,0,registry:wave1,pressure,29575,0.05056179775280899,29575
alpha_rev1_raw_regime_breadth_rank,rev1,wave1,rev1,breadth,raw,rank,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,30960
alpha_rev1_raw_regime_liq_hi,rev1,wave1,rev1,liq,raw,hi,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,9381
alpha_rev1_raw_regime_liq_lo,rev1,wave1,rev1,liq,raw,lo,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,9203
alpha_rev1_raw_regime_liq_rank,rev1,wave1,rev1,liq,raw,rank,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,30975
alpha_rev1_raw_regime_liq_z,rev1,wave1,rev1,liq,raw,z,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,30975
alpha_rev1_raw_regime_rvol_hi,rev1,wave1,rev1,rvol,raw,hi,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,8956
alpha_rev1_raw_regime_rvol_lo,rev1,wave1,rev1,rvol,raw,lo,regime,0,registry:wave1,rev1,30975,0.0056179775280898875,8788
alpha_rev1_raw_regime_rvol_rank,rev1,wave1,rev1,rvol,raw,rank,regime,0,registry:wave1,rev1,29575,0.05056179775280899,29575
alpha_rev1_raw_regime_rvol_z,rev1,wave1,rev1,rvol,raw,z,regime,0,registry:wave1,rev1,29575,0.05056179775280899,29575
